,Kernel,Gamma,Cost,Accuracy,,,,,,,,,,,,,,,,,,
190,Polynomial,0.0078125,8192,38.41059603,,,,,,,,,,,,,,,,,,
191,Polynomial,0.0078125,32768,34.43708609,,,,,,,,,,,,,,,,,,
192,Polynomial,0.03125,0.03125,38.41059603,,,,,,,,,,,,,,,,,,
193,Polynomial,0.03125,0.125,39.07284768,,,,,,,,,,,,,,,,,,
194,Polynomial,0.03125,0.5,37.08609272,,,,,,,,,,,,,,,,,,
195,Polynomial,0.03125,1,33.77483444,,,,,,,,,,,,,,,,,,
196,Polynomial,0.03125,2,34.43708609,,,,,,,,,,,,,,,,,,
197,Polynomial,0.03125,8,37.74834437,,,,,,,,,,,,,,,,,,
198,Polynomial,0.03125,32,35.7615894,,,,,,,,,,,,,,,,,,
199,Polynomial,0.03125,128,35.09933775,,,,,,,,,,,,,,,,,,
200,Polynomial,0.03125,512,34.43708609,,,,,,,,,,,,,,,,,,
201,Polynomial,0.03125,2048,39.73509934,,,,,,,,,,,,,,,,,,
202,Polynomial,0.03125,8192,37.74834437,,,,,,,,,,,,,,,,,,
203,Polynomial,0.03125,32768,35.7615894,,,,,,,,,,,,,,,,,,
204,Polynomial,0.125,0.03125,36.42384106,,,,,,,,,,,,,,,,,,
205,Polynomial,0.125,0.125,37.08609272,,,,,,,,,,,,,,,,,,
206,Polynomial,0.125,0.5,36.42384106,,,,,,,,,,,,,,,,,,
207,Polynomial,0.125,1,39.07284768,,,,,,,,,,,,,,,,,,
208,Polynomial,0.125,2,38.41059603,,,,,,,,,,,,,,,,,,
209,Polynomial,0.125,8,39.73509934,,,,,,,,,,,,,,,,,,
210,Polynomial,0.125,32,36.42384106,,,,,,,,,,,,,,,,,,
211,Polynomial,0.125,128,38.41059603,,,,,,,,,,,,,,,,,,
212,Polynomial,0.125,512,37.74834437,,,,,,,,,,,,,,,,,,
213,Polynomial,0.125,2048,36.42384106,,,,,,,,,,,,,,,,,,
214,Polynomial,0.125,8192,39.73509934,,,,,,,,,,,,,,,,,,
215,Polynomial,0.125,32768,39.07284768,,,,,,,,,,,,,,,,,,
216,Polynomial,0.5,0.03125,34.43708609,,,,,,,,,,,,,,,,,,
217,Polynomial,0.5,0.125,36.42384106,,,,,,,,,,,,,,,,,,
218,Polynomial,0.5,0.5,33.77483444,,,,,,,,,,,,,,,,,,
219,Polynomial,0.5,1,35.7615894,,,,,,,,,,,,,,,,,,
220,Polynomial,0.5,2,36.42384106,,,,,,,,,,,,,,,,,,
221,Polynomial,0.5,8,39.07284768,,,,,,,,,,,,,,,,,,
222,Polynomial,0.5,32,36.42384106,,,,,,,,,,,,,,,,,,
223,Polynomial,0.5,128,39.07284768,,,,,,,,,,,,,,,,,,
224,Polynomial,0.5,512,38.41059603,,,,,,,,,,,,,,,,,,
225,Polynomial,0.5,2048,36.42384106,,,,,,,,,,,,,,,,,,
226,Polynomial,0.5,8192,39.07284768,,,,,,,,,,,,,,,,,,
227,Polynomial,0.5,32768,41.05960265,,,,,,,,,,,,,,,,,,
228,Polynomial,1,0.03125,37.74834437,,,,,,,,,,,,,,,,,,
229,Polynomial,1,0.125,39.07284768,,,,,,,,,,,,,,,,,,
230,Polynomial,1,0.5,38.41059603,,,,,,,,,,,,,,,,,,
231,Polynomial,1,1,37.08609272,,,,,,,,,,,,,,,,,,
232,Polynomial,1,2,37.74834437,,,,,,,,,,,,,,,,,,
233,Polynomial,1,8,37.08609272,,,,,,,,,,,,,,,,,,
234,Polynomial,1,32,38.41059603,,,,,,,,,,,,,,,,,,
235,Polynomial,1,128,39.07284768,,,,,,,,,,,,,,,,,,
236,Polynomial,1,512,39.07284768,,,,,,,,,,,,,,,,,,
237,Polynomial,1,2048,39.73509934,,,,,,,,,,,,,,,,,,
238,Polynomial,1,8192,36.42384106,,,,,,,,,,,,,,,,,,
239,Polynomial,1,32768,37.08609272,,,,,,,,,,,,,,,,,,
240,Polynomial,2,0.03125,37.74834437,,,,,,,,,,,,,,,,,,
241,Polynomial,2,0.125,37.74834437,,,,,,,,,,,,,,,,,,
242,Polynomial,2,0.5,34.43708609,,,,,,,,,,,,,,,,,,
243,Polynomial,2,1,37.74834437,,,,,,,,,,,,,,,,,,
244,Polynomial,2,2,39.73509934,,,,,,,,,,,,,,,,,,
245,Polynomial,2,8,38.41059603,,,,,,,,,,,,,,,,,,
246,Polynomial,2,32,37.74834437,,,,,,,,,,,,,,,,,,
247,Polynomial,2,128,37.08609272,,,,,,,,,,,,,,,,,,
248,Polynomial,2,512,39.07284768,,,,,,,,,,,,,,,,,,
249,Polynomial,2,2048,37.08609272,,,,,,,,,,,,,,,,,,
250,Polynomial,2,8192,35.09933775,,,,,,,,,,,,,,,,,,
251,Polynomial,2,32768,35.09933775,,,,,,,,,,,,,,,,,,
252,Polynomial,8,0.03125,35.09933775,,,,,,,,,,,,,,,,,,
253,Polynomial,8,0.125,35.7615894,,,,,,,,,,,,,,,,,,
254,Polynomial,8,0.5,35.09933775,,,,,,,,,,,,,,,,,,
255,Polynomial,8,1,35.09933775,,,,,,,,,,,,,,,,,,
256,Polynomial,8,2,37.08609272,,,,,,,,,,,,,,,,,,
257,Polynomial,8,8,39.07284768,,,,,,,,,,,,,,,,,,
258,Polynomial,8,32,36.42384106,,,,,,,,,,,,,,,,,,
259,Polynomial,8,128,38.41059603,,,,,,,,,,,,,,,,,,
260,Polynomial,8,512,36.42384106,,,,,,,,,,,,,,,,,,
261,Polynomial,8,2048,35.09933775,,,,,,,,,,,,,,,,,,
262,Polynomial,8,8192,38.41059603,,,,,,,,,,,,,,,,,,
263,Polynomial,8,32768,35.7615894,,,,,,,,,,,,,,,,,,
264,RBF,3.05E-05,0.03125,27.15231788,,,,,,,,,,,,,,,,,,
265,RBF,3.05E-05,0.125,27.15231788,,,,,,,,,,,,,,,,,,
266,RBF,3.05E-05,0.5,27.81456954,,,,,,,,,,,,,,,,,,
267,RBF,3.05E-05,1,29.8013245,,,,,,,,,,,,,,,,,,
268,RBF,3.05E-05,2,29.8013245,,,,,,,,,,,,,,,,,,
269,RBF,3.05E-05,8,29.8013245,,,,,,,,,,,,,,,,,,
270,RBF,3.05E-05,32,29.8013245,,,,,,,,,,,,,,,,,,
271,RBF,3.05E-05,128,29.8013245,,,,,,,,,,,,,,,,,,
272,RBF,3.05E-05,512,29.8013245,,,,,,,,,,,,,,,,,,
273,RBF,3.05E-05,2048,29.8013245,,,,,,,,,,,,,,,,,,
274,RBF,3.05E-05,8192,29.8013245,,,,,,,,,,,,,,,,,,
275,RBF,3.05E-05,32768,29.8013245,,,,,,,,,,,,,,,,,,
276,RBF,0.00012207,0.03125,27.81456954,,,,,,,,,,,,,,,,,,
277,RBF,0.00012207,0.125,27.15231788,,,,,,,,,,,,,,,,,,
278,RBF,0.00012207,0.5,27.81456954,,,,,,,,,,,,,,,,,,
279,RBF,0.00012207,1,29.8013245,,,,,,,,,,,,,,,,,,
280,RBF,0.00012207,2,29.8013245,,,,,,,,,,,,,,,,,,
281,RBF,0.00012207,8,29.8013245,,,,,,,,,,,,,,,,,,
282,RBF,0.00012207,32,29.8013245,,,,,,,,,,,,,,,,,,
283,RBF,0.00012207,128,29.8013245,,,,,,,,,,,,,,,,,,
284,RBF,0.00012207,512,29.8013245,,,,,,,,,,,,,,,,,,
285,RBF,0.00012207,2048,29.8013245,,,,,,,,,,,,,,,,,,
286,RBF,0.00012207,8192,29.8013245,,,,,,,,,,,,,,,,,,
287,RBF,0.00012207,32768,29.8013245,,,,,,,,,,,,,,,,,,
288,RBF,0.000488281,0.03125,27.81456954,,,,,,,,,,,,,,,,,,
289,RBF,0.000488281,0.125,27.15231788,,,,,,,,,,,,,,,,,,
290,RBF,0.000488281,0.5,27.15231788,,,,,,,,,,,,,,,,,,
291,RBF,0.000488281,1,29.8013245,,,,,,,,,,,,,,,,,,
292,RBF,0.000488281,2,29.8013245,,,,,,,,,,,,,,,,,,
293,RBF,0.000488281,8,29.8013245,,,,,,,,,,,,,,,,,,
294,RBF,0.000488281,32,29.8013245,,,,,,,,,,,,,,,,,,
295,RBF,0.000488281,128,29.8013245,,,,,,,,,,,,,,,,,,
296,RBF,0.000488281,512,29.8013245,,,,,,,,,,,,,,,,,,
297,RBF,0.000488281,2048,29.8013245,,,,,,,,,,,,,,,,,,
298,RBF,0.000488281,8192,29.8013245,,,,,,,,,,,,,,,,,,
299,RBF,0.000488281,32768,29.8013245,,,,,,,,,,,,,,,,,,
300,RBF,0.001953125,0.03125,27.81456954,,,,,,,,,,,,,,,,,,
301,RBF,0.001953125,0.125,27.81456954,,,,,,,,,,,,,,,,,,
302,RBF,0.001953125,0.5,28.47682119,,,,,,,,,,,,,,,,,,
303,RBF,0.001953125,1,29.8013245,,,,,,,,,,,,,,,,,,
304,RBF,0.001953125,2,29.8013245,,,,,,,,,,,,,,,,,,
305,RBF,0.001953125,8,29.8013245,,,,,,,,,,,,,,,,,,
306,RBF,0.001953125,32,29.8013245,,,,,,,,,,,,,,,,,,
307,RBF,0.001953125,128,29.8013245,,,,,,,,,,,,,,,,,,
308,RBF,0.001953125,512,29.8013245,,,,,,,,,,,,,,,,,,
309,RBF,0.001953125,2048,29.8013245,,,,,,,,,,,,,,,,,,
310,RBF,0.001953125,8192,29.8013245,,,,,,,,,,,,,,,,,,
311,RBF,0.001953125,32768,29.8013245,,,,,,,,,,,,,,,,,,
312,RBF,0.0078125,0.03125,27.15231788,,,,,,,,,,,,,,,,,,
313,RBF,0.0078125,0.125,27.15231788,,,,,,,,,,,,,,,,,,
314,RBF,0.0078125,0.5,27.15231788,,,,,,,,,,,,,,,,,,
315,RBF,0.0078125,1,29.8013245,,,,,,,,,,,,,,,,,,
316,RBF,0.0078125,2,29.8013245,,,,,,,,,,,,,,,,,,
317,RBF,0.0078125,8,29.8013245,,,,,,,,,,,,,,,,,,
318,RBF,0.0078125,32,29.8013245,,,,,,,,,,,,,,,,,,
319,RBF,0.0078125,128,29.8013245,,,,,,,,,,,,,,,,,,
320,RBF,0.0078125,512,29.8013245,,,,,,,,,,,,,,,,,,
321,RBF,0.0078125,2048,29.8013245,,,,,,,,,,,,,,,,,,
322,RBF,0.0078125,8192,29.8013245,,,,,,,,,,,,,,,,,,
323,RBF,0.0078125,32768,29.8013245,,,,,,,,,,,,,,,,,,
324,RBF,0.03125,0.03125,27.81456954,,,,,,,,,,,,,,,,,,
325,RBF,0.03125,0.125,27.15231788,,,,,,,,,,,,,,,,,,
326,RBF,0.03125,0.5,27.81456954,,,,,,,,,,,,,,,,,,
327,RBF,0.03125,1,29.8013245,,,,,,,,,,,,,,,,,,
328,RBF,0.03125,2,29.8013245,,,,,,,,,,,,,,,,,,
329,RBF,0.03125,8,29.8013245,,,,,,,,,,,,,,,,,,
330,RBF,0.03125,32,29.8013245,,,,,,,,,,,,,,,,,,
331,RBF,0.03125,128,29.8013245,,,,,,,,,,,,,,,,,,
332,RBF,0.03125,512,29.8013245,,,,,,,,,,,,,,,,,,
333,RBF,0.03125,2048,29.8013245,,,,,,,,,,,,,,,,,,
334,RBF,0.03125,8192,29.8013245,,,,,,,,,,,,,,,,,,
335,RBF,0.03125,32768,29.8013245,,,,,,,,,,,,,,,,,,
336,RBF,0.125,0.03125,27.15231788,,,,,,,,,,,,,,,,,,
337,RBF,0.125,0.125,27.15231788,,,,,,,,,,,,,,,,,,
338,RBF,0.125,0.5,27.15231788,,,,,,,,,,,,,,,,,,
339,RBF,0.125,1,29.8013245,,,,,,,,,,,,,,,,,,
340,RBF,0.125,2,29.8013245,,,,,,,,,,,,,,,,,,
341,RBF,0.125,8,29.8013245,,,,,,,,,,,,,,,,,,
342,RBF,0.125,32,29.8013245,,,,,,,,,,,,,,,,,,
343,RBF,0.125,128,29.8013245,,,,,,,,,,,,,,,,,,
344,RBF,0.125,512,29.8013245,,,,,,,,,,,,,,,,,,
345,RBF,0.125,2048,29.8013245,,,,,,,,,,,,,,,,,,
346,RBF,0.125,8192,29.8013245,,,,,,,,,,,,,,,,,,
347,RBF,0.125,32768,29.8013245,,,,,,,,,,,,,,,,,,
348,RBF,0.5,0.03125,27.81456954,,,,,,,,,,,,,,,,,,
349,RBF,0.5,0.125,27.15231788,,,,,,,,,,,,,,,,,,
350,RBF,0.5,0.5,27.81456954,,,,,,,,,,,,,,,,,,
351,RBF,0.5,1,29.8013245,,,,,,,,,,,,,,,,,,
352,RBF,0.5,2,29.8013245,,,,,,,,,,,,,,,,,,
353,RBF,0.5,8,29.8013245,,,,,,,,,,,,,,,,,,
354,RBF,0.5,32,29.8013245,,,,,,,,,,,,,,,,,,
355,RBF,0.5,128,29.8013245,,,,,,,,,,,,,,,,,,
356,RBF,0.5,512,29.8013245,,,,,,,,,,,,,,,,,,
357,RBF,0.5,2048,29.8013245,,,,,,,,,,,,,,,,,,
358,RBF,0.5,8192,29.8013245,,,,,,,,,,,,,,,,,,
359,RBF,0.5,32768,29.8013245,,,,,,,,,,,,,,,,,,
360,RBF,1,0.03125,27.15231788,,,,,,,,,,,,,,,,,,
361,RBF,1,0.125,27.15231788,,,,,,,,,,,,,,,,,,
362,RBF,1,0.5,27.81456954,,,,,,,,,,,,,,,,,,
363,RBF,1,1,29.8013245,,,,,,,,,,,,,,,,,,
364,RBF,1,2,29.8013245,,,,,,,,,,,,,,,,,,
365,RBF,1,8,29.8013245,,,,,,,,,,,,,,,,,,
366,RBF,1,32,29.8013245,,,,,,,,,,,,,,,,,,
367,RBF,1,128,29.8013245,,,,,,,,,,,,,,,,,,
368,RBF,1,512,29.8013245,,,,,,,,,,,,,,,,,,
369,RBF,1,2048,29.8013245,,,,,,,,,,,,,,,,,,
370,RBF,1,8192,29.8013245,,,,,,,,,,,,,,,,,,
371,RBF,1,32768,29.8013245,,,,,,,,,,,,,,,,,,
372,RBF,2,0.03125,27.15231788,,,,,,,,,,,,,,,,,,
373,RBF,2,0.125,27.81456954,,,,,,,,,,,,,,,,,,
374,RBF,2,0.5,27.81456954,,,,,,,,,,,,,,,,,,
375,RBF,2,1,29.8013245,,,,,,,,,,,,,,,,,,
376,RBF,2,2,29.8013245,,,,,,,,,,,,,,,,,,
377,RBF,2,8,29.8013245,,,,,,,,,,,,,,,,,,
378,RBF,2,32,29.8013245,,,,,,,,,,,,,,,,,,
379,RBF,2,128,29.8013245,,,,,,,,,,,,,,,,,,
380,RBF,2,512,29.8013245,,,,,,,,,,,,,,,,,,
381,RBF,2,2048,29.8013245,,,,,,,,,,,,,,,,,,
382,RBF,2,8192,29.8013245,,,,,,,,,,,,,,,,,,
383,RBF,2,32768,29.8013245,,,,,,,,,,,,,,,,,,
384,RBF,8,0.03125,27.15231788,,,,,,,,,,,,,,,,,,
385,RBF,8,0.125,28.47682119,,,,,,,,,,,,,,,,,,
386,RBF,8,0.5,27.15231788,,,,,,,,,,,,,,,,,,
387,RBF,8,1,29.8013245,,,,,,,,,,,,,,,,,,
388,RBF,8,2,29.8013245,,,,,,,,,,,,,,,,,,
389,RBF,8,8,29.8013245,,,,,,,,,,,,,,,,,,
390,RBF,8,32,29.8013245,,,,,,,,,,,,,,,,,,
391,RBF,8,128,29.8013245,,,,,,,,,,,,,,,,,,
392,RBF,8,512,29.8013245,,,,,,,,,,,,,,,,,,
393,RBF,8,2048,29.8013245,,,,,,,,,,,,,,,,,,
394,RBF,8,8192,29.8013245,,,,,,,,,,,,,,,,,,
395,RBF,8,32768,29.8013245,,,,,,,,,,,,,,,,,,
